cliente_id;idade;genero;regiao;valor_total_compras;qtd_compras;engajamento_campanhas;percepcao_sustentabilidade;produtos_eco_comprados;reciclagem_participacao;tempo_cliente_meses;recompra;ticket_medio;cluster_cliente
1326;60;F;Centro-Oeste;1885.35;11;4;6;2;True;6;False;171.4;Neutro
1327;22;M;Centro-Oeste;1167.82;9;3;5;2;False;76;False;129.76;Neutro
1328;59;F;Sul;1717.02;5;2;5;0;True;68;True;343.4;Tradicional
1329;63;F;Sul;1748.1;6;0;5;1;False;44;True;291.35;Tradicional
1330;56;F;Sudeste;2883.43;10;10;8;10;True;47;False;288.34;Eco-Consciente
1331;46;F;Sul;1533.13;16;8;9;5;True;37;True;95.82;Eco-Consciente
1332;54;M;Sul;1504.98;9;10;8;11;True;27;True;167.22;Eco-Consciente
1333;64;F;Nordeste;2103.84;17;8;9;7;True;78;True;123.76;Eco-Consciente
1334;25;M;Sul;3373.48;15;8;9;11;True;38;True;224.9;Eco-Consciente
1335;30;M;Sudeste;1750.17;7;3;7;3;True;53;False;250.02;Neutro
1336;24;F;Sudeste;2470.65;5;6;5;2;False;72;True;494.13;Neutro
1337;20;F;Sudeste;2285.96;7;6;5;2;False;37;False;326.57;Neutro
1338;61;F;Sudeste;1661.59;3;1;3;0;False;83;False;553.86;Tradicional
1339;57;F;Nordeste;783.27;3;0;3;2;False;71;True;261.09;Tradicional
1340;35;F;Sudeste;1413.15;7;2;3;2;True;25;False;201.88;Tradicional
1341;21;F;Sudeste;2093.85;7;6;7;4;True;35;True;299.12;Neutro
1342;42;F;Sul;1143.06;11;2;5;5;False;63;False;103.91;Neutro
1343;46;F;Sudeste;927.97;6;2;4;0;True;11;False;154.66;Tradicional
1344;54;F;Sudeste;1551.73;4;2;5;2;False;81;False;387.93;Tradicional
1345;27;F;Nordeste;936.4;6;1;5;0;False;7;True;156.07;Tradicional
1346;64;F;Sudeste;1824.01;5;3;6;5;False;66;True;364.8;Neutro
1347;53;M;Norte;2196.14;18;9;8;6;True;58;False;122.01;Eco-Consciente
1348;29;F;Nordeste;1551.03;6;2;5;1;False;42;True;258.5;Tradicional
1349;63;F;Nordeste;2893.34;15;10;10;11;True;61;True;192.89;Eco-Consciente
1350;50;F;Norte;1141.49;7;6;7;5;False;53;False;163.07;Neutro
1351;44;F;Norte;1643.83;7;0;5;2;False;18;True;234.83;Tradicional
1352;52;F;Norte;2515.03;19;8;8;7;True;29;True;132.37;Eco-Consciente
1353;38;F;Sul;1732.26;7;2;5;2;True;73;False;247.47;Tradicional
1354;40;M;Centro-Oeste;1336.72;5;2;4;1;True;60;False;267.34;Tradicional
1355;59;M;Sudeste;1974.26;5;6;7;2;False;80;False;394.85;Neutro
1356;61;F;Sudeste;1735.86;7;2;5;1;False;59;True;247.98;Tradicional
1357;39;F;Sul;2010.42;13;9;8;11;True;51;True;154.65;Eco-Consciente
1358;57;M;Centro-Oeste;3249.1;19;6;10;7;True;8;True;171.01;Eco-Consciente
1359;43;M;Norte;1004.71;6;0;3;1;False;48;True;167.45;Tradicional
1360;33;M;Sudeste;3017.12;11;7;9;5;True;50;False;274.28;Eco-Consciente
1361;37;F;Sudeste;2203.96;7;4;5;4;True;62;True;314.85;Neutro
1362;59;M;Norte;1135.56;3;1;4;2;False;16;False;378.52;Tradicional
1363;49;F;Nordeste;1402.84;6;3;6;4;False;8;False;233.81;Neutro
1364;46;F;Nordeste;2018.18;15;9;10;12;True;44;True;134.55;Eco-Consciente
1365;55;M;Nordeste;3522.56;9;10;8;6;True;27;True;391.4;Eco-Consciente
1366;27;F;Nordeste;1889.95;13;9;9;12;True;49;True;145.38;Eco-Consciente
1367;59;F;Sul;1593.56;11;2;5;4;False;27;False;144.87;Neutro
1368;56;F;Sudeste;1067.44;11;4;5;4;True;45;True;97.04;Neutro
1369;61;M;Sudeste;3140.14;19;7;8;12;True;53;True;165.27;Eco-Consciente
1370;30;M;Sudeste;2784.63;15;9;10;5;True;11;True;185.64;Eco-Consciente
1371;30;F;Nordeste;2455.35;5;3;6;4;False;43;False;491.07;Neutro
1372;49;M;Centro-Oeste;2516.39;13;8;10;9;True;77;True;193.57;Eco-Consciente
1373;48;F;Nordeste;1071.23;5;2;4;2;False;57;False;214.25;Tradicional
1374;21;F;Sudeste;2124.17;13;10;9;8;True;54;True;163.4;Eco-Consciente
1375;25;M;Norte;803.15;4;1;3;0;False;51;False;200.79;Tradicional
1376;33;F;Sudeste;1212.93;3;2;5;0;False;22;False;404.31;Tradicional
1377;47;F;Nordeste;887.78;7;1;3;1;False;45;True;126.83;Tradicional
1378;47;F;Sul;1075.36;8;5;6;5;False;59;False;134.42;Neutro
1379;31;M;Nordeste;1212.25;7;2;4;0;False;32;True;173.18;Tradicional
1380;48;M;Nordeste;3376.92;18;7;9;7;True;45;False;187.61;Eco-Consciente
1381;52;F;Nordeste;1646.67;5;3;6;2;False;26;False;329.33;Neutro
1382;45;M;Centro-Oeste;1980.08;10;4;7;5;False;73;True;198.01;Neutro
1383;63;M;Nordeste;1476.87;6;1;3;1;False;61;False;246.15;Tradicional
1384;33;F;Nordeste;3962.11;15;7;8;11;True;32;True;264.14;Eco-Consciente
1385;51;F;Norte;2353.56;16;9;10;12;True;78;False;147.1;Eco-Consciente
1386;33;M;Sul;826.28;5;1;5;2;False;58;True;165.26;Tradicional
1387;42;M;Centro-Oeste;1700.09;3;2;5;1;False;26;False;566.7;Tradicional
1388;32;M;Nordeste;828.62;7;1;3;1;False;51;False;118.37;Tradicional
1389;40;F;Centro-Oeste;1515.94;11;3;5;3;False;28;False;137.81;Neutro
1390;22;F;Norte;2239.83;9;3;5;5;True;42;True;248.87;Neutro
1391;47;M;Nordeste;1561.85;6;0;3;0;False;44;True;260.31;Tradicional
1392;48;M;Nordeste;2190.36;11;6;5;3;False;39;True;199.12;Neutro
1393;64;F;Nordeste;2045.65;12;9;8;11;True;59;False;170.47;Eco-Consciente
1394;34;F;Nordeste;1098.82;3;1;4;2;False;43;False;366.27;Tradicional
1395;44;M;Nordeste;2212.61;10;4;6;3;True;40;True;221.26;Neutro
1396;43;F;Nordeste;1048.99;9;3;5;4;False;69;False;116.55;Neutro
1397;32;F;Centro-Oeste;1671.13;19;6;9;10;True;40;True;87.95;Eco-Consciente
1398;57;F;Sul;3850.46;19;9;10;12;True;76;True;202.66;Eco-Consciente
1399;32;F;Nordeste;3189.56;12;9;8;10;True;64;True;265.8;Eco-Consciente
1400;48;M;Nordeste;805.3;5;0;4;0;False;13;True;161.06;Tradicional
1401;35;F;Sudeste;1137.06;10;3;5;2;True;44;False;113.71;Neutro
1402;63;F;Sudeste;1737.49;7;0;5;0;True;11;True;248.21;Tradicional
1403;20;M;Sudeste;936.72;5;1;3;0;False;9;True;187.34;Tradicional
1404;52;M;Sul;3177.73;13;8;8;12;True;16;True;244.44;Eco-Consciente
1405;26;F;Sudeste;832.43;3;0;5;1;False;52;False;277.48;Tradicional
1406;31;M;Sudeste;1663.38;6;2;6;2;False;46;True;277.23;Neutro
1407;38;M;Nordeste;2087.49;12;7;9;7;True;69;True;173.96;Eco-Consciente
1408;33;F;Sul;1626.56;18;6;9;6;True;64;True;90.36;Eco-Consciente
1409;29;F;Sudeste;2119.68;17;9;10;11;True;7;True;124.69;Eco-Consciente
1410;53;M;Centro-Oeste;1332.67;5;5;5;3;True;41;True;266.53;Neutro
1411;24;F;Sul;2199.36;17;9;8;10;True;42;True;129.37;Eco-Consciente
1412;46;F;Nordeste;2208.15;7;5;7;2;False;41;True;315.45;Neutro
1413;40;M;Nordeste;1586.68;10;7;8;10;True;27;True;158.67;Eco-Consciente
1414;64;M;Nordeste;2528.26;13;6;10;7;True;37;False;194.48;Eco-Consciente
1415;46;M;Norte;1123.04;8;5;7;3;False;14;True;140.38;Neutro
1416;48;F;Sul;1537.84;7;2;4;1;False;71;False;219.69;Tradicional
1417;48;M;Sudeste;1302.29;9;3;5;5;False;9;False;144.7;Neutro
1418;64;F;Sudeste;2487.94;5;5;7;2;False;7;False;497.59;Neutro
1419;20;F;Sudeste;2010.76;9;4;6;4;False;59;False;223.42;Neutro
1420;27;M;Nordeste;1215.09;9;5;6;3;True;82;False;135.01;Neutro
1421;60;F;Centro-Oeste;1183.01;6;6;6;5;True;37;True;197.17;Neutro
1422;56;F;Sul;1587.43;6;0;4;0;False;41;True;264.57;Tradicional
1423;54;F;Sudeste;1626.04;19;6;9;6;True;29;True;85.58;Eco-Consciente
1424;39;F;Sudeste;2375.9;8;6;6;5;True;41;False;296.99;Neutro
1425;40;F;Nordeste;1375.93;5;0;3;0;False;64;False;275.19;Tradicional
1426;29;F;Sudeste;1540.61;13;8;9;11;True;19;True;118.51;Eco-Consciente
1427;51;F;Sudeste;2651.67;19;9;8;5;True;83;True;139.56;Eco-Consciente
1428;40;M;Sudeste;2136.2;13;8;8;8;True;40;False;164.32;Eco-Consciente
1429;42;F;Sul;2483.25;7;2;7;3;False;49;True;354.75;Neutro
1430;37;F;Sudeste;3684.05;10;8;8;10;True;63;True;368.4;Eco-Consciente
1431;50;F;Nordeste;3205.48;10;7;8;8;True;81;True;320.55;Eco-Consciente
1432;62;M;Sudeste;3986.71;18;9;10;10;True;62;True;221.48;Eco-Consciente
1433;43;F;Sul;1339.05;6;6;5;3;True;48;True;223.17;Neutro
1434;43;F;Centro-Oeste;1298.78;5;2;5;2;False;48;True;259.76;Tradicional
1435;64;F;Sudeste;2346.9;7;5;6;2;False;66;False;335.27;Neutro
1436;30;M;Sudeste;1031.4;5;5;7;4;False;62;False;206.28;Neutro
1437;40;M;Nordeste;1555.04;5;2;7;3;True;62;True;311.01;Neutro
1438;47;F;Nordeste;1915.13;10;8;8;8;True;35;False;191.51;Eco-Consciente
1439;55;F;Sul;1375.38;7;1;3;2;True;12;False;196.48;Tradicional
1440;55;M;Nordeste;1277.78;4;0;4;1;False;58;False;319.45;Tradicional
1441;24;F;Sudeste;1646.41;8;9;10;10;True;40;True;205.8;Eco-Consciente
1442;49;M;Sul;1698.2;18;9;9;8;True;34;True;94.34;Eco-Consciente
1443;63;M;Sudeste;3036.0;14;8;10;8;True;9;True;216.86;Eco-Consciente
1444;24;F;Nordeste;3458.67;12;7;9;8;True;11;True;288.22;Eco-Consciente
1445;47;F;Sul;2951.61;12;8;8;6;True;17;False;245.97;Eco-Consciente
1446;60;F;Sul;1532.27;8;6;9;9;True;57;True;191.53;Eco-Consciente
1447;55;F;Sul;3756.01;19;7;10;11;True;64;True;197.68;Eco-Consciente
1448;19;M;Sudeste;2199.68;10;4;6;5;True;30;True;219.97;Neutro
1449;26;F;Sudeste;1911.57;19;8;10;10;True;74;True;100.61;Eco-Consciente
1450;64;F;Sudeste;788.12;7;2;4;2;False;34;False;112.59;Tradicional
1451;37;F;Norte;3708.91;15;10;8;7;True;72;True;247.26;Eco-Consciente
1452;24;F;Norte;1387.16;9;6;7;5;True;46;False;154.13;Neutro
1453;42;M;Centro-Oeste;2263.25;5;5;5;3;False;65;True;452.65;Neutro
1454;42;F;Sul;2026.47;7;2;5;4;False;83;True;289.5;Neutro
1455;45;F;Nordeste;1734.47;8;2;7;5;False;72;False;216.81;Neutro
1456;35;F;Sul;1268.55;11;6;5;2;True;52;False;115.32;Neutro
1457;52;F;Sudeste;3118.64;10;7;10;5;True;19;False;311.86;Eco-Consciente
1458;40;F;Nordeste;3349.21;13;6;8;7;True;81;True;257.63;Eco-Consciente
1459;54;M;Nordeste;1101.96;10;4;5;4;False;45;True;110.2;Neutro
1460;62;F;Nordeste;2013.18;8;5;6;3;True;31;False;251.65;Neutro
1461;40;F;Centro-Oeste;1503.97;5;0;4;2;False;23;False;300.79;Tradicional
1462;35;F;Sudeste;2287.53;19;6;10;11;True;56;True;120.4;Eco-Consciente
1463;43;F;Nordeste;1324.13;7;2;4;2;False;54;True;189.16;Tradicional
1464;58;F;Nordeste;2784.27;16;10;8;8;True;43;True;174.02;Eco-Consciente
1465;41;F;Sudeste;2934.63;8;7;10;11;True;40;False;366.83;Eco-Consciente
1466;42;F;Sudeste;1804.24;9;10;8;8;True;28;True;200.47;Eco-Consciente
1467;57;F;Nordeste;881.08;6;2;3;0;False;50;False;146.85;Tradicional
1468;35;F;Sul;2159.01;5;2;7;4;False;78;False;431.8;Neutro
1469;52;F;Sudeste;1399.0;11;2;5;2;True;10;False;127.18;Neutro
1470;48;F;Sudeste;2103.88;9;3;5;2;True;68;True;233.76;Neutro
1471;30;F;Nordeste;727.08;6;0;5;2;False;78;False;121.18;Tradicional
1472;38;M;Nordeste;3941.4;14;9;10;11;True;56;False;281.53;Eco-Consciente
1473;30;F;Sudeste;1956.15;16;7;10;5;True;75;True;122.26;Eco-Consciente
1474;39;F;Nordeste;3363.04;10;8;9;8;True;67;False;336.3;Eco-Consciente
1475;55;F;Norte;857.48;5;2;3;2;False;54;True;171.5;Tradicional
1476;62;M;Sudeste;1728.47;5;4;6;5;False;39;True;345.69;Neutro
1477;63;F;Sul;1064.78;3;1;5;1;False;33;False;354.93;Tradicional
1478;25;M;Nordeste;1450.92;5;1;5;1;True;64;False;290.18;Tradicional
1479;57;M;Centro-Oeste;1660.35;7;0;5;1;False;76;False;237.19;Tradicional
1480;54;F;Sudeste;3090.12;11;8;9;9;True;53;False;280.92;Eco-Consciente
1481;48;F;Nordeste;1438.11;7;2;4;2;False;28;False;205.44;Tradicional
1482;53;F;Sudeste;3903.54;9;7;10;11;True;67;False;433.73;Eco-Consciente
1483;51;F;Sul;2860.64;8;10;9;8;True;76;False;357.58;Eco-Consciente
1484;34;F;Sudeste;1595.13;6;6;5;3;True;66;False;265.86;Neutro
1485;33;F;Sudeste;2547.42;8;7;9;12;True;44;True;318.43;Eco-Consciente
1486;54;F;Sul;1517.53;5;2;5;2;False;62;True;303.51;Neutro
1487;24;M;Sul;1101.41;6;3;7;2;True;9;True;183.57;Neutro
1488;58;M;Centro-Oeste;3277.5;17;8;10;12;True;67;True;192.79;Eco-Consciente
1489;30;M;Sudeste;1702.91;13;7;8;9;True;66;True;130.99;Eco-Consciente
1490;20;M;Nordeste;1288.46;6;2;4;2;True;12;False;214.74;Tradicional
1491;46;M;Nordeste;3643.83;18;6;9;5;True;52;True;202.43;Eco-Consciente
1492;55;M;Centro-Oeste;3760.34;18;8;9;12;True;29;True;208.91;Eco-Consciente
1493;28;M;Sul;2543.49;13;6;10;8;True;46;True;195.65;Eco-Consciente
1494;32;M;Nordeste;1046.09;3;1;4;2;False;61;True;348.7;Tradicional
1495;38;F;Norte;1975.32;11;7;10;6;True;56;True;179.57;Eco-Consciente
1496;53;M;Centro-Oeste;1262.96;3;2;3;1;True;64;False;420.99;Tradicional
1497;31;F;Nordeste;2442.63;11;9;10;6;True;24;True;222.06;Eco-Consciente
1498;37;F;Nordeste;3491.1;16;6;8;8;True;63;True;218.19;Eco-Consciente
1499;32;M;Sul;3877.05;14;10;8;11;True;41;True;276.93;Eco-Consciente
1500;55;F;Sudeste;2243.73;11;2;5;2;False;31;False;203.98;Neutro
1501;49;M;Centro-Oeste;2376.47;7;6;6;2;False;6;False;339.5;Neutro
1502;34;F;Centro-Oeste;2221.58;10;3;7;3;False;47;False;222.16;Neutro
1503;19;F;Sul;924.5;5;0;5;1;False;18;True;184.9;Tradicional
1504;55;F;Sul;1914.72;7;3;5;4;True;22;True;273.53;Neutro
1505;47;F;Sudeste;822.64;4;0;4;0;False;26;False;205.66;Tradicional
1506;54;F;Nordeste;1988.65;11;7;8;5;True;19;False;180.79;Eco-Consciente
1507;61;F;Nordeste;2957.82;18;7;10;8;True;20;True;164.32;Eco-Consciente
1508;35;M;Nordeste;987.93;3;1;4;0;False;47;False;329.31;Tradicional
1509;43;F;Sudeste;2354.62;18;9;8;12;True;12;True;130.81;Eco-Consciente
1510;33;F;Sudeste;1030.03;10;6;6;3;False;11;False;103.0;Neutro
1511;50;M;Sul;1782.11;14;6;9;7;True;68;True;127.29;Eco-Consciente
1512;43;F;Sudeste;1712.65;8;3;7;3;False;31;True;214.08;Neutro
1513;19;F;Sudeste;1500.49;5;3;6;2;True;8;True;300.1;Neutro
1514;23;F;Nordeste;2405.09;10;5;6;5;True;23;True;240.51;Neutro
1515;23;F;Sudeste;1311.05;5;1;3;2;True;53;False;262.21;Tradicional
1516;20;F;Nordeste;1803.02;11;4;6;2;False;26;False;163.91;Neutro
1517;29;F;Norte;1748.43;4;1;4;0;False;39;True;437.11;Tradicional
1518;59;F;Sul;1230.5;6;0;5;1;False;9;False;205.08;Tradicional
1519;28;F;Sudeste;2979.29;15;9;8;6;True;78;True;198.62;Eco-Consciente
1520;25;M;Sul;1993.89;11;9;8;8;True;19;False;181.26;Eco-Consciente
1521;18;M;Sudeste;1682.75;3;1;3;1;True;66;False;560.92;Tradicional
1522;41;F;Sudeste;3058.8;13;7;9;5;True;26;True;235.29;Eco-Consciente
1523;59;F;Sul;1159.24;8;2;7;3;True;57;True;144.91;Neutro
1524;48;F;Sul;758.02;7;0;5;2;True;7;True;108.29;Tradicional
1525;41;F;Sudeste;1856.36;10;3;7;4;False;58;True;185.64;Neutro
1526;57;F;Sudeste;1268.29;7;2;4;1;False;24;True;181.18;Tradicional
1527;22;F;Norte;1783.25;9;6;9;9;True;34;True;198.14;Eco-Consciente
1528;35;F;Sudeste;1024.04;8;3;6;4;True;7;True;128.01;Neutro
1529;54;F;Nordeste;2203.06;11;3;7;5;False;57;False;200.28;Neutro
1530;57;F;Nordeste;2690.81;14;7;10;6;True;20;True;192.2;Eco-Consciente
1531;62;F;Centro-Oeste;1795.06;7;0;5;1;False;45;True;256.44;Tradicional
1532;59;F;Sul;1321.96;7;1;3;2;False;14;False;188.85;Tradicional
1533;62;F;Sul;905.62;4;1;5;0;False;47;False;226.41;Tradicional
1534;55;F;Sul;1048.68;11;2;5;5;False;59;True;95.33;Neutro
1535;42;F;Nordeste;1617.48;11;9;10;6;True;72;True;147.04;Eco-Consciente
1536;31;F;Sudeste;1058.84;3;2;5;1;False;50;True;352.95;Tradicional
1537;49;F;Sul;2685.77;14;9;8;6;True;40;True;191.84;Eco-Consciente
1538;26;F;Nordeste;1629.0;5;3;5;3;False;54;False;325.8;Neutro
1539;33;F;Sudeste;1700.32;6;4;7;3;False;32;True;283.39;Neutro
1540;29;F;Sul;2033.68;6;5;6;5;False;49;True;338.95;Neutro
1541;54;M;Nordeste;1263.88;3;0;5;2;False;23;True;421.29;Tradicional
1542;21;F;Sudeste;1014.32;9;5;7;2;True;60;False;112.7;Neutro
1543;38;F;Sudeste;1382.12;7;6;7;2;False;83;True;197.45;Neutro
1544;57;F;Norte;1548.62;11;6;8;9;True;55;True;140.78;Eco-Consciente
1545;27;F;Centro-Oeste;1785.36;6;0;4;0;False;76;True;297.56;Tradicional
1546;35;F;Centro-Oeste;1394.08;9;5;6;3;False;24;True;154.9;Neutro
1547;62;F;Nordeste;1192.31;3;2;4;0;False;57;True;397.44;Tradicional
1548;34;F;Centro-Oeste;1327.94;3;2;5;1;False;12;False;442.65;Tradicional
1549;53;M;Nordeste;1801.21;10;4;5;2;True;76;True;180.12;Neutro
1550;26;F;Nordeste;1747.5;9;6;6;2;False;74;True;194.17;Neutro
1551;18;F;Sul;887.51;3;1;3;1;False;20;True;295.84;Tradicional
1552;37;F;Nordeste;2355.17;19;8;9;7;True;6;True;123.96;Eco-Consciente
1553;45;M;Nordeste;3611.99;18;9;9;6;True;49;True;200.67;Eco-Consciente
1554;26;F;Centro-Oeste;988.73;3;1;5;1;True;40;False;329.58;Tradicional
1555;60;F;Nordeste;2333.52;6;5;7;5;True;53;False;388.92;Neutro
1556;48;F;Nordeste;1847.42;14;9;10;12;True;55;True;131.96;Eco-Consciente
1557;34;F;Sudeste;1334.2;4;2;4;1;False;39;True;333.55;Tradicional
1558;54;F;Nordeste;2030.78;10;3;7;3;True;79;True;203.08;Neutro
1559;21;F;Sudeste;2134.96;9;10;8;11;True;57;True;237.22;Eco-Consciente
1560;21;M;Sul;1208.98;10;3;5;4;False;73;True;120.9;Neutro
1561;30;M;Sudeste;2764.81;15;8;10;12;True;32;True;184.32;Eco-Consciente
1562;30;F;Nordeste;3253.91;16;6;10;5;True;48;False;203.37;Eco-Consciente
1563;37;M;Norte;1669.49;9;4;7;4;True;62;False;185.5;Neutro
1564;52;F;Nordeste;1852.4;9;3;5;2;False;16;False;205.82;Neutro
1565;48;F;Sul;2796.87;15;7;9;8;True;71;False;186.46;Eco-Consciente
1566;29;F;Centro-Oeste;2145.27;16;9;8;6;True;16;True;134.08;Eco-Consciente
1567;46;F;Sudeste;1784.91;19;7;9;8;True;38;True;93.94;Eco-Consciente
1568;27;F;Sul;1652.52;11;3;6;3;True;49;False;150.23;Neutro
1569;33;F;Sudeste;2810.49;16;8;9;8;True;58;True;175.66;Eco-Consciente
1570;64;F;Sul;754.24;4;0;5;1;True;58;False;188.56;Tradicional
1571;56;M;Nordeste;1644.03;4;2;5;0;False;69;False;411.01;Tradicional
1572;63;F;Norte;1611.84;10;3;7;4;True;70;True;161.18;Neutro
1573;19;M;Sudeste;1658.7;7;5;7;2;False;69;False;236.96;Neutro
1574;38;F;Centro-Oeste;1002.69;6;1;4;0;False;54;False;167.11;Tradicional
1575;43;F;Nordeste;2072.98;8;3;5;2;False;21;True;259.12;Neutro
1576;38;M;Sudeste;2474.6;7;5;7;4;False;63;False;353.51;Neutro
1577;24;F;Nordeste;2107.95;12;6;10;12;True;68;True;175.66;Eco-Consciente
1578;32;M;Sudeste;1279.76;3;1;4;2;False;41;True;426.59;Tradicional
1579;48;M;Nordeste;2813.61;13;6;8;12;True;78;True;216.43;Eco-Consciente
1580;25;M;Sudeste;1388.21;6;0;4;0;False;12;False;231.37;Tradicional
1581;44;M;Sudeste;3190.49;12;7;9;6;True;57;True;265.87;Eco-Consciente
1582;35;M;Norte;3442.23;17;10;9;10;True;42;True;202.48;Eco-Consciente
1583;47;F;Sudeste;736.31;7;0;3;0;False;60;True;105.19;Tradicional
1584;27;M;Sul;2708.94;15;9;8;6;True;21;False;180.6;Eco-Consciente
1585;21;F;Sul;3581.73;17;6;9;7;True;15;True;210.69;Eco-Consciente
1586;29;F;Sudeste;977.56;5;0;4;1;False;53;False;195.51;Tradicional
1587;52;F;Norte;1444.5;3;2;4;0;False;60;True;481.5;Tradicional
1588;54;F;Nordeste;1678.55;9;2;5;5;False;41;True;186.51;Neutro
1589;61;F;Nordeste;2073.48;11;6;9;10;True;59;True;188.5;Eco-Consciente
1590;19;M;Sudeste;2487.44;9;5;7;4;False;64;False;276.38;Neutro
1591;58;M;Centro-Oeste;3496.39;10;7;10;7;True;21;True;349.64;Eco-Consciente
1592;60;F;Sudeste;2404.26;6;5;7;2;False;14;False;400.71;Neutro
1593;42;F;Sudeste;1949.77;10;3;5;3;False;34;False;194.98;Neutro
1594;31;M;Sudeste;3557.51;18;7;8;5;True;69;True;197.64;Eco-Consciente
1595;30;F;Sudeste;2499.03;10;3;7;5;False;57;False;249.9;Neutro
1596;49;M;Sul;1516.46;6;5;5;3;False;81;False;252.74;Neutro
1597;63;F;Sudeste;2355.56;10;10;9;5;True;49;True;235.56;Eco-Consciente
1598;64;M;Sul;1641.56;19;7;8;10;True;74;True;86.4;Eco-Consciente
1599;23;F;Nordeste;1750.05;11;4;7;2;False;8;True;159.1;Neutro
1600;53;F;Sudeste;1680.12;6;0;4;2;False;23;True;280.02;Tradicional
1601;60;M;Nordeste;2091.19;9;9;9;9;True;13;False;232.35;Eco-Consciente
1602;40;M;Sudeste;1538.6;5;2;3;2;False;32;False;307.72;Tradicional
1603;36;F;Centro-Oeste;1218.28;9;3;5;4;False;12;False;135.36;Neutro
1604;43;F;Sudeste;1673.27;8;10;9;8;True;33;True;209.16;Eco-Consciente
1605;56;F;Sul;2367.59;9;4;6;3;True;43;True;263.07;Neutro
1606;27;F;Nordeste;1344.86;6;1;4;1;False;63;False;224.14;Tradicional
1607;40;F;Nordeste;3078.86;13;7;10;8;True;18;True;236.84;Eco-Consciente
1608;30;M;Centro-Oeste;2670.75;16;8;8;11;True;40;True;166.92;Eco-Consciente
1609;36;F;Centro-Oeste;2213.51;8;8;9;11;True;81;True;276.69;Eco-Consciente
1610;29;F;Nordeste;3183.55;9;9;8;5;True;50;True;353.73;Eco-Consciente
1611;32;F;Nordeste;3501.34;10;9;10;11;True;48;True;350.13;Eco-Consciente
1612;48;M;Nordeste;1517.73;13;8;9;12;True;72;True;116.75;Eco-Consciente
1613;18;F;Centro-Oeste;1688.93;7;0;3;2;False;75;False;241.28;Tradicional
1614;20;M;Sudeste;3769.4;15;9;8;5;True;51;False;251.29;Eco-Consciente
1615;41;M;Nordeste;1324.19;4;0;3;2;True;51;True;331.05;Tradicional
1616;52;F;Sudeste;1471.5;5;2;5;2;False;63;True;294.3;Tradicional
1617;49;F;Nordeste;2026.65;6;6;7;2;True;72;False;337.78;Neutro
1618;52;F;Norte;3019.45;16;10;10;8;True;27;True;188.72;Eco-Consciente
1619;57;M;Nordeste;2754.67;15;8;8;8;True;55;True;183.64;Eco-Consciente
1620;26;F;Norte;809.16;6;0;3;1;False;55;False;134.86;Tradicional
1621;39;F;Sudeste;1741.6;12;7;10;8;True;54;True;145.13;Eco-Consciente
1622;40;M;Sudeste;1175.47;9;6;7;5;False;38;False;130.61;Neutro
1623;56;F;Sudeste;1282.19;5;0;5;0;False;67;False;256.44;Tradicional
1624;44;M;Sudeste;1498.67;5;1;3;0;False;39;True;299.73;Tradicional
1625;47;F;Norte;2262.75;17;7;8;7;True;21;False;133.1;Eco-Consciente
1626;53;F;Nordeste;3180.9;18;9;10;5;True;11;True;176.72;Eco-Consciente
1627;18;M;Centro-Oeste;1160.83;3;1;3;0;True;52;True;386.94;Tradicional
1628;48;F;Nordeste;1603.01;5;1;4;1;True;19;False;320.6;Tradicional
1629;49;F;Nordeste;3336.9;18;10;10;10;True;42;True;185.38;Eco-Consciente
1630;52;F;Sudeste;1303.12;8;5;6;3;False;54;False;162.89;Neutro
1631;60;F;Norte;1301.07;9;4;7;4;False;20;False;144.56;Neutro
1632;25;M;Sudeste;1542.5;7;4;6;4;False;60;True;220.36;Neutro
1633;29;F;Sudeste;3865.47;19;7;10;5;True;61;True;203.45;Eco-Consciente
1634;38;F;Nordeste;3989.05;13;10;9;7;True;55;True;306.85;Eco-Consciente
1635;35;F;Sudeste;761.52;4;1;3;0;False;48;True;190.38;Tradicional
1636;34;F;Nordeste;1495.36;7;1;5;0;False;19;True;213.62;Tradicional
1637;41;F;Centro-Oeste;982.51;7;1;4;2;True;80;False;140.36;Tradicional
1638;24;F;Centro-Oeste;1681.31;19;7;8;7;True;40;False;88.49;Eco-Consciente
1639;62;M;Nordeste;756.35;4;2;4;1;False;10;True;189.09;Tradicional
1640;45;M;Sul;3496.13;15;7;8;9;True;83;True;233.08;Eco-Consciente
1641;61;F;Sul;1702.48;5;1;4;0;False;25;True;340.5;Tradicional
1642;63;F;Sudeste;3164.58;14;8;10;11;True;14;False;226.04;Eco-Consciente
1643;56;F;Nordeste;1129.2;7;6;6;2;False;79;True;161.31;Neutro
1644;36;M;Nordeste;1323.19;6;5;5;4;False;80;False;220.53;Neutro
1645;47;F;Sudeste;3748.78;18;8;10;12;True;79;True;208.27;Eco-Consciente
1646;57;M;Sul;2274.2;11;6;6;5;False;6;False;206.75;Neutro
1647;51;F;Sudeste;2838.66;17;10;8;10;True;76;True;166.98;Eco-Consciente
1648;63;F;Sudeste;791.58;4;1;3;2;False;44;False;197.9;Tradicional
1649;34;M;Sul;1104.07;6;1;4;0;False;14;True;184.01;Tradicional
1650;23;F;Sul;3119.3;17;10;8;6;True;70;True;183.49;Eco-Consciente
1651;42;F;Centro-Oeste;2023.9;6;3;5;2;True;67;True;337.32;Neutro
